src_ip,dst_ip,src_port,dst_port,src_mac,dst_mac,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.100.4,104.18.113.47,53195,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:26,4439327.001571655,723.9836125750925,5.180965491358782,1.5768155843265859,3.604149907032196,7,16,550,2664,104.0,66.0,78.57142857142857,16.586200312799992,1301.0,66.0,166.5,299.06291144172326,1301,66,139.7391304347826,252.8612297531738,63938.801512287355,140,320,20,2,201787.59098052979,3671144.0086364746,0.95367431640625,759284.752996275,4439327.001571655,3671311.140060425,23.84185791015625,739887.8335952759,1314408.0571264469,4324702.978134155,3671315.908432007,0.95367431640625,288313.53187561035,906292.7117878561,0,0,0,0,1,0,0,0,0,0,0,2.2857142857142856,139.7391304347826,65535,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.57142857142857,166.5,0,7,16,550,2664
192.168.100.4,3.225.25.3,53212,8884,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:30,1842975.8548736572,1116.6722529531366,3.7982049420174717,2.170402824009984,1.627802118007488,4,3,300,1758,78.0,66.0,75.0,5.196152422706632,1466.0,74.0,586.0,625.0247995079875,1466,66,294.0,481.02747174296456,231387.42857142858,80,60,20,0,307162.6424789429,1237314.9394989014,118.97087097167969,437406.9726705087,1842975.8548736572,1237611.0553741455,300845.8614349365,614325.2849578857,440732.145847887,1538460.0162506104,1237437.0098114014,301023.006439209,769230.0081253052,468207.0016860962,0,0,0,0,1,0,0,0,0,0,0,0.75,294.0,65535,489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,586.0,0,4,3,300,1758
54.241.196.17,192.168.100.4,443,54455,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:15,16740092.039108276,25.567362413546146,0.29868414034516527,0.17921048420709915,0.1194736561380661,3,2,240,188,108.0,66.0,80.0,19.79898987322333,122.0,66.0,94.0,28.0,122,66,85.6,24.40983408382777,595.84,60,40,20,1,4185023.009777069,16454550.981521606,2.1457672119140625,7084773.077625068,16739966.15409851,16739964.008331299,2.1457672119140625,8369983.077049255,8369980.931282043,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,85.6,275,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,94.0,0,3,2,240,188
192.168.100.4,35.186.224.25,53304,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:21,11069924.116134644,221.04939241936148,0.7226788473048189,0.4516742795655118,0.2710045677393071,5,3,2206,241,1292.0,74.0,441.2,487.3558863910438,106.0,66.0,80.33333333333333,18.190351532856337,1292,66,305.875,423.19364288112837,179092.859375,40,24,8,5,1581417.7308763776,10555173.15864563,370.025634765625,3664396.283423081,10992717.027664185,10555173.15864563,81032.99140930176,2748179.256916046,4507991.679721289,195038.0802154541,117460.96611022949,77577.11410522461,97519.04010772705,19941.92600250244,0,0,0,0,1,0,0,0,0,0,0,0.6,305.875,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441.2,80.33333333333333,0,5,3,2206,241
170.114.52.83,192.168.100.4,443,52967,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:41:44,92056776.04675293,5.86594516112263,0.08690289127589082,0.05431430704743176,0.032588584228459054,5,3,342,198,78.0,66.0,68.4,4.800000000000001,66.0,66.0,66.0,0.0,78,66,67.5,3.968626966596886,15.75,100,60,20,0,13150968.00667899,30717587.94784546,120.1629638671875,12773961.869818488,92056776.04675293,30717708.110809326,15354815.95993042,23014194.011688232,7652746.564893319,46085932.01637268,30717717.88597107,15368214.130401611,23042966.00818634,7674751.877784729,0,0,0,0,1,0,0,0,0,0,0,0.6,67.5,8,2048,0.0,0.0,0.0,0.0,30616001.12915039,15349493.980407715,22982747.554779053,7633253.574371338,0.0,0.0,0.0,0.0,0.0,0.0,68.4,66.0,0,5,3,342,198
17.248.213.68,192.168.100.4,443,60556,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:48,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
192.168.100.4,192.168.100.255,57621,57621,a0:78:17:74:98:5e,ff:ff:ff:ff:ff:ff,17,2024-05-14 04:42:22,30001286.029815674,5.733087569281667,0.06666380894513567,0.06666380894513567,0.0,2,0,172,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,86,86,86.0,0.0,0.0,16,0,8,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,86.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0,2,0,172,0
192.168.100.4,104.18.113.47,54454,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:55,130439.99671936035,919.9632246095357,15.332720410158927,7.666360205079464,7.666360205079464,1,1,54,66,54.0,54.0,54.0,0.0,66.0,66.0,66.0,0.0,66,54,60.0,6.0,36.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,60.0,2048,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,66.0,0,1,1,54,66
3.220.57.224,192.168.100.4,443,53325,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:57,688.0760192871094,3268534.1981981983,5813.311157311157,1453.3277893277893,4359.983367983368,1,3,74,2175,74.0,74.0,74.0,0.0,1434.0,66.0,725.0,559.601644029036,1434,66,562.25,560.6497904217927,314328.1875,20,60,20,0,229.35867309570312,523.0903625488281,15.020370483398438,214.88176844470163,0,0.0,0.0,0.0,0.0,538.1107330322266,523.0903625488281,15.020370483398438,269.0553665161133,254.03499603271484,0,0,0,0,1,0,0,0,0,0,0,3.0,562.25,42408,2052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,725.0,0,1,3,74,2175
35.186.224.33,192.168.100.4,443,54211,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:59,0.0,0,0,0,0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66,66,66.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,66.0,278,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0,1,0,66,0
192.168.100.4,142.250.76.163,50505,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:00,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
151.101.2.208,192.168.100.4,443,53328,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:58,2518959.9990844727,26497.840388199693,29.377203300924045,17.86451552083219,11.512687780091856,45,29,64349,2398,1466.0,97.0,1429.9777777777779,203.11458056847167,94.0,54.0,82.6896551724138,10.920096779525235,1466,54,901.9864864864865,676.5472255992435,457716.1484660336,900,580,20,45,34506.30135732154,2016964.9124145508,4.76837158203125,235663.32140789527,2518780.9467315674,2017158.9851379395,4.76837158203125,57245.02151662653,302104.20049331064,2518864.154815674,2017143.964767456,20.02716064453125,89959.43410055978,373944.9985248786,0,0,0,0,1,0,0,0,0,0,0,0.6444444444444445,901.9864864864865,300,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61348.0,44.0,0.0,0.0,122299.2705604445,0.0,1429.9777777777779,82.6896551724138,0,45,29,64349,2398
192.168.100.4,46.101.44.87,53330,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:59,2144874.095916748,3355.4417080709372,7.925873146756417,4.662278321621422,3.263594825134995,10,7,2607,4590,1466.0,66.0,260.7,420.08619353651693,1466.0,66.0,655.7142857142857,672.4823341887268,1466,66,423.3529411764706,572.5512503314051,327814.9342560553,200,140,20,3,134054.63099479675,903146.0285186768,2.86102294921875,233088.53578162845,2144874.095916748,903383.0165863037,20.02716064453125,238319.3439907498,317368.23624946905,1854294.0616607666,907523.1552124023,2.86102294921875,309049.01027679443,290879.9148420062,0,0,0,0,1,0,0,0,0,0,0,0.7,423.3529411764706,65535,501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.7,655.7142857142857,0,10,7,2607,4590
46.101.44.87,192.168.100.4,443,53331,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:59,1601671.9341278076,1817.4758126015292,5.619128242326954,3.121737912403863,2.4973903299230904,5,4,1235,1676,951.0,66.0,247.0,352.0306804811194,1466.0,66.0,419.0,604.5055831007684,1466,66,323.44444444444446,488.4303910626163,238564.24691358028,100,80,20,1,200208.99176597595,1298361.06300354,5.0067901611328125,426297.11331861356,1601412.057876587,1298444.9863433838,5.0067901611328125,400353.0144691467,532368.5057743863,1601548.9101409912,1298620.9392547607,4936.933517456055,533849.6367136637,553851.0845819054,0,0,0,0,1,0,0,0,0,0,0,0.8,323.44444444444446,65160,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0,419.0,0,5,4,1235,1676
192.168.100.4,140.82.113.26,64639,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:00,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,54.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
3.220.57.224,192.168.100.4,443,53326,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:01,185.96649169921875,1419610.5846153847,21509.251282051282,10754.625641025641,10754.625641025641,2,2,156,108,90.0,66.0,78.0,12.0,54.0,54.0,54.0,0.0,90,54,66.0,14.696938456699069,216.0,40,40,20,1,61.98883056640625,147.81951904296875,2.1457672119140625,62.24536388491313,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,68,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,54.0,0,2,2,156,108
192.168.100.4,104.18.113.47,58536,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:01,0.0,0,0,0,0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66,66,66.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,66.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0,1,0,66,0
192.168.100.4,162.159.136.234,52614,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:03,365375.9956359863,963.391148308187,10.947626685320307,5.473813342660153,5.473813342660153,2,2,186,166,120.0,66.0,93.0,27.0,100.0,66.0,83.0,17.0,120,66,88.0,23.108440016582687,534.0,40,40,20,1,121791.99854532878,200931.07223510742,140.90538024902344,87310.27670059523,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,88.0,2048,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,83.0,0,2,2,186,166
192.168.100.4,172.217.17.74,53977,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:04,0.0,0,0,0,0,1,0,1292,0,1292.0,1292.0,1292.0,0.0,0.0,0.0,0.0,0.0,1292,1292,1292.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,1292.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.0,0.0,0,1,0,1292,0
192.168.100.4,172.217.17.74,60212,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:04,445255.0411224365,1574.3785813920488,15.721326775669532,8.98361530038259,6.737711475286942,4,3,502,199,282.0,72.0,125.5,90.3617728909742,69.0,63.0,66.33333333333333,2.494438257849294,282,63,100.14285714285714,74.3359720101505,5525.836734693878,32,24,8,4,74209.17352040608,312295.91369628906,221.9676971435547,110250.4311112382,376751.8997192383,312295.91369628906,2434.0152740478516,125583.96657307942,134247.76722742533,384051.0845184326,315325.9754180908,68725.1091003418,192025.5422592163,123300.43315887451,0,0,0,0,1,0,0,0,0,0,0,0.75,100.14285714285714,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.5,66.33333333333333,0,4,3,502,199
192.168.100.6,224.0.0.251,5353,5353,da:0a:eb:be:38:cf,a0:78:17:74:98:5e,17,2024-05-14 04:43:06,0.0,0,0,0,0,1,0,103,0,103.0,103.0,103.0,0.0,0.0,0.0,0.0,0.0,103,103,103.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,103.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0,1,0,103,0
192.168.100.4,20.89.134.221,54156,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:06,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,4095,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
192.168.100.4,17.248.213.67,60564,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:05,1316468.0004119873,1915.732094673583,6.836474564655927,4.557649709770618,2.278824854885309,6,3,396,2126,78.0,54.0,66.0,9.797958971132712,1466.0,74.0,708.6666666666666,574.8630754845501,1466,54,280.22222222222223,449.4465183306087,202002.17283950618,120,60,20,0,164558.5000514984,637843.132019043,134.94491577148438,217928.04613640826,1316468.0004119873,637843.132019043,10111.093521118164,263293.60008239746,223769.20154891597,1014577.1503448486,1003842.1154022217,10735.034942626953,507288.5751724243,496553.54022979736,0,0,0,0,1,0,0,0,0,0,0,0.5,280.22222222222223,65535,506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,708.6666666666666,0,6,3,396,2126
17.248.213.64,192.168.100.4,443,60562,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:03,3561511.0397338867,283.8682763357491,1.9654578974779857,0.8423390989191367,1.123118798558849,3,4,218,793,78.0,66.0,72.66666666666667,4.988876515698588,583.0,66.0,198.25,222.1895305814385,583,66,144.42857142857142,179.1183624174307,32083.387755102045,60,80,20,0,593585.1732889811,2159858.9420318604,6.198883056640625,800037.0378174006,3561092.1382904053,2160642.147064209,1400449.9912261963,1780546.0691452026,380096.07791900635,3560734.0335845947,3253017.9023742676,6.198883056640625,1186911.3445281982,1466348.6688994486,0,0,0,0,1,0,0,0,0,0,0,1.3333333333333333,144.42857142857142,65160,2056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.66666666666667,198.25,0,3,4,218,793
20.238.189.69,192.168.100.4,443,52723,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:07,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,2050,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
192.168.100.4,1.1.1.1,52510,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:08,55047.035217285156,11390.259212418357,36.33256527087195,18.166282635435977,18.166282635435977,1,1,83,544,83.0,83.0,83.0,0.0,544.0,544.0,544.0,0.0,544,83,313.5,230.5,53130.25,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,313.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,544.0,0,1,1,83,544
8.8.8.8,192.168.100.4,53,60606,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,17,2024-05-14 04:43:09,0.0,0,0,0,0,1,0,549,0,549.0,549.0,549.0,0.0,0.0,0.0,0.0,0.0,549,549,549.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,549.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.0,0.0,0,1,0,549,0
8.8.8.8,192.168.100.4,53,28812,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,17,2024-05-14 04:43:09,0.0,0,0,0,0,1,0,542,0,542.0,542.0,542.0,0.0,0.0,0.0,0.0,0.0,542,542,542.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,542.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.0,0.0,0,1,0,542,0
192.168.100.4,172.64.41.3,59428,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:09,324652.19497680664,26807.149727177257,43.12307206486058,21.56153603243029,21.56153603243029,7,7,4689,4014,1292.0,87.0,669.8571428571429,544.0184945835754,1242.0,65.0,573.4285714285714,579.0593004774104,1292,65,621.6428571428571,563.8772165162576,317957.5153061224,56,56,8,7,24973.245767446664,201210.97564697266,2.1457672119140625,55175.050954065024,257654.19006347656,203425.16899108887,25.033950805664062,42942.36501057943,74368.33563924601,271986.0076904297,268208.98056030273,2.1457672119140625,45331.00128173828,99683.49118408374,0,0,0,0,1,0,0,0,0,0,0,1.0,621.6428571428571,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100.0,5.0,1297.0,4.0,4478932.965897348,86349401.3968254,669.8571428571429,573.4285714285714,0,7,7,4689,4014
192.168.100.4,8.8.8.8,35333,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:09,20359.99298095703,30402.760972410884,98.23186097709494,49.11593048854747,49.11593048854747,1,1,70,549,70.0,70.0,70.0,0.0,549.0,549.0,549.0,0.0,549,70,309.5,239.5,57360.25,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,309.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,549.0,0,1,1,70,549
17.248.213.69,192.168.100.4,443,60563,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:03,6628829.002380371,1402.8118686816008,3.620548967454395,1.5085620697726645,2.1119868976817306,10,14,5070,4229,1466.0,66.0,507.0,610.6992713275496,1396.0,66.0,302.07142857142856,456.86938806961246,1466,66,387.4583333333333,536.0630388277318,287363.58159722225,200,280,20,5,288209.9566252335,1897943.9735412598,3.814697265625,553158.3505468097,6628615.856170654,1966073.989868164,3.814697265625,736512.8729078504,776273.8745904586,6628023.147583008,1898447.9904174805,8.106231689453125,509847.9344294621,654718.8003415188,0,0,0,0,1,0,0,0,0,0,0,1.4,387.4583333333333,65160,2048,0.0,0.0,0.0,0.0,1897943.9735412598,310191.8697357178,1104067.9216384888,793876.051902771,0.0,0.0,2713.0,4.0,0.0,24549.630977139946,507.0,302.07142857142856,0,10,14,5070,4229
192.168.100.4,8.8.4.4,62978,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:09,408259.15336608887,12519.008962468823,31.842519372352708,19.595396536832435,12.247122835520273,8,5,3170,1941,1292.0,73.0,396.25,517.5801266470729,1292.0,69.0,388.2,463.20120897942394,1292,69,393.15384615384613,497.38467486734993,247391.5147928994,64,40,8,8,34021.59611384074,261803.15017700195,4.0531158447265625,70090.2914218337,408259.15336608887,262176.0368347168,15.974044799804688,58322.73619515555,85265.09242052364,109195.94764709473,51848.8883972168,4.0531158447265625,27298.98691177368,18420.10830334713,0,0,0,0,1,0,0,0,0,0,0,0.625,393.15384615384613,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.25,388.2,0,8,5,3170,1941
192.168.100.4,8.8.4.4,58268,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:10,64061.880111694336,40336.00005954707,31.219814287575133,15.609907143787566,15.609907143787566,1,1,1292,1292,1292.0,1292.0,1292.0,0.0,1292.0,1292.0,1292.0,0.0,1292,1292,1292.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,1292.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.0,1292.0,0,1,1,1292,1292
192.168.100.4,172.217.17.74,52882,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:10,0.0,0,0,0,0,1,0,1292,0,1292.0,1292.0,1292.0,0.0,0.0,0.0,0.0,0.0,1292,1292,1292.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,1292.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.0,0.0,0,1,0,1292,0
192.168.100.4,20.185.212.106,61431,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:10,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,54.0,4096,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
192.168.100.4,170.114.1.179,54200,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:11,0.0,0,0,0,0,1,0,101,0,101.0,101.0,101.0,0.0,0.0,0.0,0.0,0.0,101,101,101.0,0.0,0.0,20,0,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,101.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0,1,0,101,0
